| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.detailed       | 0 | foreach msg [sc_cfg_tool_task_get warningoff] {
| INFO     | job0 | route.detailed       | 0 |     set or_msg [split $msg "-"]
| INFO     | job0 | route.detailed       | 0 |     if { [llength $or_msg] != 2 } {
| INFO     | job0 | route.detailed       | 0 |         utl::warn FLW 1 "$msg is not a valid message id"
| INFO     | job0 | route.detailed       | 0 |     } else {
| INFO     | job0 | route.detailed       | 0 |         set or_tool [lindex $or_msg 0]
| INFO     | job0 | route.detailed       | 0 |         set or_msg_id [expr { int([lindex $or_msg 1]) }]
| INFO     | job0 | route.detailed       | 0 |         utl::info FLW 1 "Suppressing $msg messages"
| INFO     | job0 | route.detailed       | 0 |         suppress_message $or_tool $or_msg_id
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Setup helper functions
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Design information
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Design
| INFO     | job0 | route.detailed       | 0 | set sc_design [sc_top]
| INFO     | job0 | route.detailed       | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | route.detailed       | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | route.detailed       | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | route.detailed       | 0 | # APR Parameters
| INFO     | job0 | route.detailed       | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | route.detailed       | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | route.detailed       | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | route.detailed       | 0 | # Hard macro libraries
| INFO     | job0 | route.detailed       | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | route.detailed       | 0 | # Threads
| INFO     | job0 | route.detailed       | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | route.detailed       | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Read Files
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | route.detailed       | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | route.detailed       | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | route.detailed       | 0 | # Read Liberty
| INFO     | job0 | route.detailed       | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | route.detailed       | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | route.detailed       | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | route.detailed       | 0 |     #Liberty
| INFO     | job0 | route.detailed       | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | route.detailed       | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | route.detailed       | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | route.detailed       | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | route.detailed       | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | route.detailed       | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | route.detailed       | 0 |                 }
| INFO     | job0 | route.detailed       | 0 |                 break
| INFO     | job0 | route.detailed       | 0 |             }
| INFO     | job0 | route.detailed       | 0 |         }
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | route.detailed       | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | route.detailed       | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | route.detailed       | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Read design files
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | route.detailed       | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | route.detailed       | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | route.detailed       | 0 |         read_db $odb_file
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 | } else {
| INFO     | job0 | route.detailed       | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | route.detailed       | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | route.detailed       | 0 |     # Read techlef
| INFO     | job0 | route.detailed       | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | route.detailed       | 0 |     read_lef $sc_techlef
| INFO     | job0 | route.detailed       | 0 |     # Read Lefs
| INFO     | job0 | route.detailed       | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | route.detailed       | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | route.detailed       | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | route.detailed       | 0 |             read_lef $lef_file
| INFO     | job0 | route.detailed       | 0 |         }
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | route.detailed       | 0 |         # Read DEF
| INFO     | job0 | route.detailed       | 0 |         # get from previous step
| INFO     | job0 | route.detailed       | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | route.detailed       | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | route.detailed       | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | route.detailed       | 0 |         # Read DEF
| INFO     | job0 | route.detailed       | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | route.detailed       | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | route.detailed       | 0 |         read_def $sc_def
| INFO     | job0 | route.detailed       | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | route.detailed       | 0 |         # Read Verilog
| INFO     | job0 | route.detailed       | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | route.detailed       | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | route.detailed       | 0 |         link_design $sc_design
| INFO     | job0 | route.detailed       | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | route.detailed       | 0 |         # Read Verilog
| INFO     | job0 | route.detailed       | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | route.detailed       | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | route.detailed       | 0 |             read_verilog $netlist
| INFO     | job0 | route.detailed       | 0 |         }
| INFO     | job0 | route.detailed       | 0 |         link_design $sc_design
| INFO     | job0 | route.detailed       | 0 |     } else {
| INFO     | job0 | route.detailed       | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 |     # Handle global connect setup
| INFO     | job0 | route.detailed       | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | route.detailed       | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | route.detailed       | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | route.detailed       | 0 |             source $global_connect
| INFO     | job0 | route.detailed       | 0 |         }
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | Reading ODB: inputs/picorv32.odb
| INFO     | job0 | route.detailed       | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Read timing constraints
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | route.detailed       | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | route.detailed       | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | route.detailed       | 0 |         read_sdc $sdc
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 | } else {
| INFO     | job0 | route.detailed       | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | route.detailed       | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | route.detailed       | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | route.detailed       | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | route.detailed       | 0 |     read_sdc "${sdc}"
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | Reading SDC: inputs/picorv32.sdc
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Common Setup
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | sc_setup_sta
| INFO     | job0 | route.detailed       | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | route.detailed       | 0 | sc_setup_parasitics
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | route.detailed       | 0 | sc_set_dont_use
| INFO     | job0 | route.detailed       | 0 | sc_setup_global_routing
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | route.detailed       | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | route.detailed       | 0 | set sc_starting_markers []
| INFO     | job0 | route.detailed       | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | route.detailed       | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | # Source Step Script
| INFO     | job0 | route.detailed       | 0 | ###############################
| INFO     | job0 | route.detailed       | 0 | report_units_metric
| INFO     | job0 | route.detailed       | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | route.detailed       | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | route.detailed       | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | route.detailed       | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | route.detailed       | 0 |         source -echo $sc_pre_script
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | utl::pop_metrics_stage
| INFO     | job0 | route.detailed       | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | route.detailed       | 0 | set openroad_dont_touch {}
| INFO     | job0 | route.detailed       | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | route.detailed       | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | route.detailed       | 0 |     # set don't touch list
| INFO     | job0 | route.detailed       | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | route.detailed       | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | route.detailed       | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | route.detailed       | 0 | Global connection rules: 2
| INFO     | job0 | route.detailed       | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | route.detailed       | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | route.detailed       | 0 | detailed_route siliconcompiler arguments: -drc_report_iter_step 5
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0149] Reading tech and libs.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | Units:                1000
| INFO     | job0 | route.detailed       | 0 | Number of layers:     13
| INFO     | job0 | route.detailed       | 0 | Number of macros:     437
| INFO     | job0 | route.detailed       | 0 | Number of vias:       29
| INFO     | job0 | route.detailed       | 0 | Number of viarulegen: 25
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0150] Reading design.
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | Design:                   picorv32
| INFO     | job0 | route.detailed       | 0 | Die area:                 ( 0 0 ) ( 454070 454070 )
| INFO     | job0 | route.detailed       | 0 | Number of track patterns: 12
| INFO     | job0 | route.detailed       | 0 | Number of DEF vias:       0
| INFO     | job0 | route.detailed       | 0 | Number of components:     26532
| INFO     | job0 | route.detailed       | 0 | Number of terminals:      411
| INFO     | job0 | route.detailed       | 0 | Number of snets:          2
| INFO     | job0 | route.detailed       | 0 | Number of nets:           7529
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0422] No routing tracks pass through the center of Term VSS.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0422] No routing tracks pass through the center of Term VDD.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0167] List of default vias:
| INFO     | job0 | route.detailed       | 0 |   Layer via
| INFO     | job0 | route.detailed       | 0 |     default via: M1M2_PR
| INFO     | job0 | route.detailed       | 0 |   Layer via2
| INFO     | job0 | route.detailed       | 0 |     default via: M2M3_PR
| INFO     | job0 | route.detailed       | 0 |   Layer via3
| INFO     | job0 | route.detailed       | 0 |     default via: M3M4_PR
| INFO     | job0 | route.detailed       | 0 |   Layer via4
| INFO     | job0 | route.detailed       | 0 |     default via: M4M5_PR
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0162] Library cell analysis.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0163] Instance analysis.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0164] Number of unique instances = 226.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0168] Init region query.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete FR_MASTERSLICE.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete Fr_VIA.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete li1.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete mcon.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete met1.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete via.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete met2.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete via2.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete met3.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete via3.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete met4.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete via4.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0024]   Complete met5.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] FR_MASTERSLICE shape region query size = 0.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] FR_VIA shape region query size = 0.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] li1 shape region query size = 303702.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] mcon shape region query size = 17998.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] met1 shape region query size = 85274.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] via shape region query size = 13695.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] met2 shape region query size = 8524.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] via2 shape region query size = 10956.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] met3 shape region query size = 8319.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] via3 shape region query size = 10956.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] met4 shape region query size = 3317.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] via4 shape region query size = 545.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0033] met5 shape region query size = 611.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0165] Start pin access.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4721_/A (sky130_fd_sc_hd__nor3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4722_/A (sky130_fd_sc_hd__nand2_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4728_/A (sky130_fd_sc_hd__nor3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4730_/A (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4730_/C (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4739_/A (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4739_/C (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4742_/A (sky130_fd_sc_hd__clkinv_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4746_/A (sky130_fd_sc_hd__nand2_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4749_/A3 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4749_/B1 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4759_/A2 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4759_/B1 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4761_/B1 (sky130_fd_sc_hd__o32ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4762_/B (sky130_fd_sc_hd__or2_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4763_/A (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4763_/D (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4772_/A1 (sky130_fd_sc_hd__o21a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4780_/A (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4780_/D (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4781_/A (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4788_/B (sky130_fd_sc_hd__or2_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4781_/D (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4792_/A (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4793_/C (sky130_fd_sc_hd__or3_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4792_/D (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4798_/A1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4800_/A1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4798_/B1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4800_/B1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
