| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.3451
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.2914
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.1953
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.3694
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.3694) lower than previous minimum (1e+30). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                9842.187 um^2 (+12.25%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     129351.565 um^2 (+8.24%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.319 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    129351.565 um^2 (+8.24%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        139193.752 um^2 (+7.61%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6494
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       350 |   0.5638 |  1.633199e+08 |   -2.34% |  1.06e-09 |
| INFO     | job0 | place.global         | 0 |       360 |   0.5308 |  1.668655e+08 |   +2.17% |  1.57e-09 |
| INFO     | job0 | place.global         | 0 |       370 |   0.4975 |  1.680862e+08 |   +0.73% |  2.31e-09 |
| INFO     | job0 | place.global         | 0 |       380 |   0.4581 |  1.710456e+08 |   +1.76% |  3.40e-09 |
| INFO     | job0 | place.global         | 0 |       390 |   0.4234 |  1.726174e+08 |   +0.92% |  5.00e-09 |
| INFO     | job0 | place.global         | 0 |       400 |   0.3834 |  1.730929e+08 |   +0.28% |  7.37e-09 |
| INFO     | job0 | place.global         | 0 |       410 |   0.3479 |  1.739684e+08 |   +0.51% |  1.09e-08 |
| INFO     | job0 | place.global         | 0 |       420 |   0.3194 |  1.745406e+08 |   +0.33% |  1.60e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 25.4814
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 287 (6.79%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.2620
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.2248
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.1784
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.1139
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.2434
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.2434) lower than previous minimum (1.369). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                4849.660 um^2 (+5.38%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6494
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     134201.221 um^2 (+3.75%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.315 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    134201.221 um^2 (+3.75%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        139050.881 um^2 (+3.61%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6738
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       430 |   0.5760 |  1.647254e+08 |   -5.62% |  9.84e-10 |
| INFO     | job0 | place.global         | 0 |       440 |   0.5310 |  1.709607e+08 |   +3.79% |  1.45e-09 |
| INFO     | job0 | place.global         | 0 |       450 |   0.5000 |  1.722442e+08 |   +0.75% |  2.13e-09 |
| INFO     | job0 | place.global         | 0 |       460 |   0.4641 |  1.747058e+08 |   +1.43% |  3.14e-09 |
| INFO     | job0 | place.global         | 0 |       470 |   0.4258 |  1.769047e+08 |   +1.26% |  4.63e-09 |
| INFO     | job0 | place.global         | 0 |       480 |   0.3890 |  1.768675e+08 |   -0.02% |  6.82e-09 |
| INFO     | job0 | place.global         | 0 |       490 |   0.3551 |  1.776926e+08 |   +0.47% |  1.00e-08 |
| INFO     | job0 | place.global         | 0 |       500 |   0.3235 |  1.785218e+08 |   +0.47% |  1.48e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 3
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 17.5828
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 233 (5.51%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1925
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1685
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.1377
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0825
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1805
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1805) lower than previous minimum (1.243). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                3432.666 um^2 (+3.61%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6738
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     137633.890 um^2 (+2.56%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.318 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    137633.890 um^2 (+2.56%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        141066.556 um^2 (+2.49%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6910
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       510 |   0.6087 |  1.575008e+08 |  -11.77% |  9.11e-10 |
| INFO     | job0 | place.global         | 0 |       520 |   0.5308 |  1.741764e+08 |  +10.59% |  1.34e-09 |
| INFO     | job0 | place.global         | 0 |       530 |   0.5045 |  1.753507e+08 |   +0.67% |  1.97e-09 |
| INFO     | job0 | place.global         | 0 |       540 |   0.4703 |  1.759717e+08 |   +0.35% |  2.91e-09 |
| INFO     | job0 | place.global         | 0 |       550 |   0.4361 |  1.789038e+08 |   +1.67% |  4.28e-09 |
| INFO     | job0 | place.global         | 0 |       560 |   0.3949 |  1.791466e+08 |   +0.14% |  6.31e-09 |
| INFO     | job0 | place.global         | 0 |       570 |   0.3613 |  1.793071e+08 |   +0.09% |  9.29e-09 |
| INFO     | job0 | place.global         | 0 |       580 |   0.3291 |  1.800967e+08 |   +0.44% |  1.37e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 4
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 13.6625
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 201 (4.76%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1921
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1562
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.1206
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0644
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1741
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1741) lower than previous minimum (1.181). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                2787.834 um^2 (+2.83%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6910
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     140421.726 um^2 (+2.03%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.320 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    140421.726 um^2 (+2.03%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        143209.561 um^2 (+1.99%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7050
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       590 |   0.6277 |  1.536070e+08 |  -14.71% |  8.76e-10 |
| INFO     | job0 | place.global         | 0 |       600 |   0.5250 |  1.758188e+08 |  +14.46% |  1.29e-09 |
| INFO     | job0 | place.global         | 0 |       610 |   0.5085 |  1.780076e+08 |   +1.24% |  1.90e-09 |
| INFO     | job0 | place.global         | 0 |       620 |   0.4739 |  1.771437e+08 |   -0.49% |  2.80e-09 |
| INFO     | job0 | place.global         | 0 |       630 |   0.4352 |  1.801100e+08 |   +1.67% |  4.12e-09 |
| INFO     | job0 | place.global         | 0 |       640 |   0.4015 |  1.808435e+08 |   +0.41% |  6.06e-09 |
| INFO     | job0 | place.global         | 0 |       650 |   0.3648 |  1.806916e+08 |   -0.08% |  8.93e-09 |
| INFO     | job0 | place.global         | 0 |       660 |   0.3316 |  1.814015e+08 |   +0.39% |  1.32e-08 |
| INFO     | job0 | place.global         | 0 |       670 |   0.2977 |  1.821962e+08 |   +0.44% |  1.94e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 5
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 15.0403
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 228 (5.40%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1795
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1516
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.1207
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0707
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1656
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1656) lower than previous minimum (1.174). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                3109.336 um^2 (+3.07%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7050
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     143531.065 um^2 (+2.21%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.323 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    143531.065 um^2 (+2.21%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        146640.402 um^2 (+2.17%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7206
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       680 |   0.5161 |  1.791213e+08 |   -1.69% |  1.24e-09 |
| INFO     | job0 | place.global         | 0 |       690 |   0.5062 |  1.811349e+08 |   +1.12% |  1.83e-09 |
| INFO     | job0 | place.global         | 0 |       700 |   0.4731 |  1.795761e+08 |   -0.86% |  2.69e-09 |
| INFO     | job0 | place.global         | 0 |       710 |   0.4325 |  1.824496e+08 |   +1.60% |  3.96e-09 |
| INFO     | job0 | place.global         | 0 |       720 |   0.3986 |  1.834821e+08 |   +0.57% |  5.83e-09 |
| INFO     | job0 | place.global         | 0 |       730 |   0.3629 |  1.830663e+08 |   -0.23% |  8.59e-09 |
| INFO     | job0 | place.global         | 0 |       740 |   0.3298 |  1.837361e+08 |   +0.37% |  1.27e-08 |
| INFO     | job0 | place.global         | 0 |       750 |   0.2992 |  1.843150e+08 |   +0.32% |  1.86e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 6
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 12.4302
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 202 (4.78%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1707
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1455
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.1113
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0585
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1581
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1581) lower than previous minimum (1.166). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                2687.375 um^2 (+2.57%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7206
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     146218.435 um^2 (+1.87%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.317 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    146218.435 um^2 (+1.87%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        148905.809 um^2 (+1.84%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7341
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       760 |   0.5106 |  1.821466e+08 |   -1.18% |  1.24e-09 |
| INFO     | job0 | place.global         | 0 |       770 |   0.5044 |  1.836502e+08 |   +0.83% |  1.82e-09 |
| INFO     | job0 | place.global         | 0 |       780 |   0.4678 |  1.816738e+08 |   -1.08% |  2.69e-09 |
| INFO     | job0 | place.global         | 0 |       790 |   0.4288 |  1.844976e+08 |   +1.55% |  3.96e-09 |
| INFO     | job0 | place.global         | 0 |       800 |   0.3919 |  1.851711e+08 |   +0.37% |  5.83e-09 |
| INFO     | job0 | place.global         | 0 |       810 |   0.3615 |  1.846183e+08 |   -0.30% |  8.59e-09 |
| INFO     | job0 | place.global         | 0 |       820 |   0.3321 |  1.851619e+08 |   +0.29% |  1.27e-08 |
| INFO     | job0 | place.global         | 0 |       830 |   0.2975 |  1.851773e+08 |   +0.01% |  1.86e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 7
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 11.0981
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 176 (4.17%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1585
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1339
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.1033
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0512
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1462
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1462) lower than previous minimum (1.158). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                2525.930 um^2 (+2.36%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7341
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     148744.372 um^2 (+1.73%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.325 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    148744.372 um^2 (+1.73%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        151270.302 um^2 (+1.70%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7468
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       840 |   0.5057 |  1.848928e+08 |   -0.15% |  1.24e-09 |
| INFO     | job0 | place.global         | 0 |       850 |   0.5020 |  1.860204e+08 |   +0.61% |  1.82e-09 |
| INFO     | job0 | place.global         | 0 |       860 |   0.4661 |  1.834877e+08 |   -1.36% |  2.69e-09 |
| INFO     | job0 | place.global         | 0 |       870 |   0.4312 |  1.864138e+08 |   +1.59% |  3.96e-09 |
| INFO     | job0 | place.global         | 0 |       880 |   0.3937 |  1.867603e+08 |   +0.19% |  5.83e-09 |
| INFO     | job0 | place.global         | 0 |       890 |   0.3615 |  1.855564e+08 |   -0.64% |  8.59e-09 |
| INFO     | job0 | place.global         | 0 |       900 |   0.3275 |  1.863730e+08 |   +0.44% |  1.26e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 8
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.7718
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 174 (4.12%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1449
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1148
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0849
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0404
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1299
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1299) lower than previous minimum (1.146). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1798.333 um^2 (+1.64%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7468
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     150542.713 um^2 (+1.21%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.333 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    150542.713 um^2 (+1.21%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        152341.046 um^2 (+1.19%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7558
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       910 |   0.6412 |  1.532329e+08 |  -17.78% |  8.76e-10 |
| INFO     | job0 | place.global         | 0 |       920 |   0.5087 |  1.868312e+08 |  +21.93% |  1.29e-09 |
| INFO     | job0 | place.global         | 0 |       930 |   0.5010 |  1.877765e+08 |   +0.51% |  1.90e-09 |
| INFO     | job0 | place.global         | 0 |       940 |   0.4663 |  1.840746e+08 |   -1.97% |  2.79e-09 |
| INFO     | job0 | place.global         | 0 |       950 |   0.4277 |  1.876116e+08 |   +1.92% |  4.11e-09 |
| INFO     | job0 | place.global         | 0 |       960 |   0.3912 |  1.876612e+08 |   +0.03% |  6.06e-09 |
| INFO     | job0 | place.global         | 0 |       970 |   0.3594 |  1.864760e+08 |   -0.63% |  8.92e-09 |
| INFO     | job0 | place.global         | 0 |       980 |   0.3252 |  1.871206e+08 |   +0.35% |  1.31e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 9
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 6.4156
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 153 (3.62%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1046
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0853
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0644
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0273
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0950
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0950) lower than previous minimum (1.13). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1370.792 um^2 (+1.23%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7558
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     151913.497 um^2 (+0.91%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.325 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    151913.497 um^2 (+0.91%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        153284.288 um^2 (+0.90%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7627
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       990 |   0.6210 |  1.601412e+08 |  -14.42% |  9.11e-10 |
| INFO     | job0 | place.global         | 0 |      1000 |   0.5069 |  1.897434e+08 |  +18.49% |  1.34e-09 |
| INFO     | job0 | place.global         | 0 |      1010 |   0.4969 |  1.896383e+08 |   -0.06% |  1.97e-09 |
| INFO     | job0 | place.global         | 0 |      1020 |   0.4598 |  1.852434e+08 |   -2.32% |  2.90e-09 |
| INFO     | job0 | place.global         | 0 |      1030 |   0.4204 |  1.890963e+08 |   +2.08% |  4.27e-09 |
| INFO     | job0 | place.global         | 0 |      1040 |   0.3827 |  1.886854e+08 |   -0.22% |  6.30e-09 |
| INFO     | job0 | place.global         | 0 |      1050 |   0.3545 |  1.874509e+08 |   -0.65% |  9.28e-09 |
| INFO     | job0 | place.global         | 0 |      1060 |   0.3220 |  1.880899e+08 |   +0.34% |  1.37e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 10
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 7.0997
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 148 (3.50%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1157
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0957
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0726
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0307
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1057
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.1057) higher than minimum (1.0950). Consecutive non-improvement count: 1.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1587.362 um^2 (+1.41%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.7627
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           199182.282 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     153500.860 um^2 (+1.04%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:           39162.326 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    153500.860 um^2 (+1.04%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        155088.223 um^2 (+1.03%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.7707
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1070 |   0.5409 |  1.875270e+08 |   -0.30% |  9.82e-10 |
