| INFO     | job0 | write.views          | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | write.views          | 0 |      2    0.02    0.13    0.38    7.01 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.13    0.00    7.01 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.15    0.39    7.39 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.00    7.40 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.14    0.40    7.79 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.14    0.00    7.80 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      7    0.08    0.32    0.53    8.33 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.32    0.01    8.34 ^ clkbuf_leaf_42_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |     30    0.07    0.31    0.62    8.96 ^ clkbuf_leaf_42_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_leaf_42_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.31    0.00    8.96 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.51    1.64   10.61 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | write.views          | 0 |                                          rv32_soc/latched_stalu (net)
| INFO     | job0 | write.views          | 0 |                   0.51    0.00   10.61 ^ _5053_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.67    1.05   11.66 ^ _5053_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | write.views          | 0 |                                          _0613_ (net)
| INFO     | job0 | write.views          | 0 |                   0.67    0.00   11.66 ^ _5055_/A2 (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.21    0.64   12.30 ^ _5055_/X (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | write.views          | 0 |                                          _0615_ (net)
| INFO     | job0 | write.views          | 0 |                   0.21    0.00   12.30 ^ rebuffer94/A (sky130_fd_sc_hd__buf_6)
| INFO     | job0 | write.views          | 0 |      5    0.03    0.25    0.43   12.73 ^ rebuffer94/X (sky130_fd_sc_hd__buf_6)
| INFO     | job0 | write.views          | 0 |                                          net243 (net)
| INFO     | job0 | write.views          | 0 |                   0.25    0.01   12.73 ^ _5057_/A (sky130_fd_sc_hd__inv_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.06    0.17   12.90 v _5057_/Y (sky130_fd_sc_hd__inv_4)
| INFO     | job0 | write.views          | 0 |                                          _4206_ (net)
| INFO     | job0 | write.views          | 0 |                   0.06    0.00   12.91 v _9468_/A (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.12    1.07   13.98 v _9468_/SUM (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | write.views          | 0 |                                          _4644_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   13.98 v _8002_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.10    0.68   14.66 v _8002_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3189_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   14.66 v _8003_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.36    0.53   15.19 ^ _8003_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3190_ (net)
| INFO     | job0 | write.views          | 0 |                   0.36    0.00   15.19 ^ _8021_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.22    0.38   15.57 v _8021_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3206_ (net)
| INFO     | job0 | write.views          | 0 |                   0.22    0.00   15.57 v _8022_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.39    0.63   16.20 ^ _8022_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3207_ (net)
| INFO     | job0 | write.views          | 0 |                   0.39    0.00   16.20 ^ _8047_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.21    0.39   16.59 v _8047_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3230_ (net)
| INFO     | job0 | write.views          | 0 |                   0.21    0.00   16.59 v _8048_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.37    0.61   17.20 ^ _8048_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3231_ (net)
| INFO     | job0 | write.views          | 0 |                   0.37    0.00   17.20 ^ _8069_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.19    0.37   17.57 v _8069_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3250_ (net)
| INFO     | job0 | write.views          | 0 |                   0.19    0.00   17.57 v _8070_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.47    0.68   18.25 ^ _8070_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | write.views          | 0 |                                          _3251_ (net)
| INFO     | job0 | write.views          | 0 |                   0.47    0.00   18.25 ^ _8099_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.20    0.42   18.67 v _8099_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3278_ (net)
| INFO     | job0 | write.views          | 0 |                   0.20    0.00   18.67 v _8100_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.11    0.97   19.64 v _8100_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3279_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   19.64 v _8121_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.08    0.66   20.30 v _8121_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3298_ (net)
| INFO     | job0 | write.views          | 0 |                   0.08    0.00   20.30 v _8122_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    0.69   20.99 v _8122_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3299_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   20.99 v _8142_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.70   21.69 v _8142_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3317_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   21.69 v _8143_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.11    0.92   22.61 v _8143_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3318_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   22.61 v _8165_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.70   23.31 v _8165_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3338_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   23.31 v _8166_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    0.92   24.23 v _8166_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3339_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   24.23 v _8187_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.10    0.69   24.92 v _8187_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3358_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   24.92 v _8188_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.11    0.91   25.84 v _8188_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3359_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   25.84 v _8211_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.69   26.53 v _8211_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3380_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   26.53 v _8212_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    0.92   27.45 v _8212_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3381_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   27.45 v _8231_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.11    0.92   28.37 v _8231_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3398_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   28.37 v _8232_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.11    0.91   29.29 v _8232_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3399_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   29.29 v _8252_/A2 (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.10    0.69   29.97 v _8252_/X (sky130_fd_sc_hd__a21o_1)
| INFO     | job0 | write.views          | 0 |                                          _3417_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   29.98 v _8253_/A2 (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.12    0.92   30.90 v _8253_/X (sky130_fd_sc_hd__a21o_4)
| INFO     | job0 | write.views          | 0 |                                          _3418_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   30.90 v _8274_/A3 (sky130_fd_sc_hd__a31o_4)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.12    1.01   31.91 v _8274_/X (sky130_fd_sc_hd__a31o_4)
| INFO     | job0 | write.views          | 0 |                                          _3437_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   31.91 v _8298_/C (sky130_fd_sc_hd__and3_1)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.11    0.74   32.65 v _8298_/X (sky130_fd_sc_hd__and3_1)
| INFO     | job0 | write.views          | 0 |                                          _3459_ (net)
| INFO     | job0 | write.views          | 0 |                   0.11    0.00   32.65 v _8299_/C (sky130_fd_sc_hd__or3_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.22    1.67   34.32 v _8299_/X (sky130_fd_sc_hd__or3_1)
| INFO     | job0 | write.views          | 0 |                                          _3460_ (net)
| INFO     | job0 | write.views          | 0 |                   0.22    0.00   34.32 v _8304_/A2 (sky130_fd_sc_hd__a31oi_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.41    0.65   34.97 ^ _8304_/Y (sky130_fd_sc_hd__a31oi_1)
| INFO     | job0 | write.views          | 0 |                                          _3465_ (net)
| INFO     | job0 | write.views          | 0 |                   0.41    0.00   34.97 ^ _8307_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.10    0.33   35.30 v _8307_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _0269_ (net)
| INFO     | job0 | write.views          | 0 |                   0.10    0.00   35.30 v rv32_soc/reg_next_pc[30]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | write.views          | 0 |                                  35.30   data arrival time
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 |                          25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | write.views          | 0 |                           0.00   25.00   clock source latency
| INFO     | job0 | write.views          | 0 |      3    0.12    5.58    4.09   29.09 ^ clk (in)
| INFO     | job0 | write.views          | 0 |                                          clk (net)
| INFO     | job0 | write.views          | 0 |                   5.58    0.00   29.09 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.15    2.53   31.62 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.00   31.62 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.13    0.38   32.01 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.13    0.00   32.01 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.15    0.39   32.39 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.01   32.40 ^ clkbuf_2_3_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.14    0.40   32.80 ^ clkbuf_2_3_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_2_3_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.14    0.00   32.80 ^ clkbuf_3_7__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      6    0.07    0.30    0.51   33.31 ^ clkbuf_3_7__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_3_7__leaf_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.30    0.01   33.32 ^ clkbuf_leaf_34_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |     28    0.07    0.29    0.60   33.92 ^ clkbuf_leaf_34_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_leaf_34_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.29    0.01   33.92 ^ rv32_soc/reg_next_pc[30]$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | write.views          | 0 |                           0.00   33.92   clock reconvergence pessimism
| INFO     | job0 | write.views          | 0 |                          -0.71   33.21   library setup time
| INFO     | job0 | write.views          | 0 |                                  33.21   data required time
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                                  33.21   data required time
| INFO     | job0 | write.views          | 0 |                                 -35.30   data arrival time
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                                  -2.09   slack (VIOLATED)
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | SC_METRIC: setupslack
| INFO     | job0 | write.views          | 0 | worst slack -2.09
| INFO     | job0 | write.views          | 0 | SC_METRIC: tns
| INFO     | job0 | write.views          | 0 | tns -11.69
| INFO     | job0 | write.views          | 0 | SC_METRIC: report_checks -path_delay min
| INFO     | job0 | write.views          | 0 | Startpoint: mem_valid$_SDFFCE_PP0P_
| INFO     | job0 | write.views          | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | write.views          | 0 | Endpoint: mem_ready$_DFF_P_ (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | write.views          | 0 | Path Group: clk0
| INFO     | job0 | write.views          | 0 | Path Type: min
| INFO     | job0 | write.views          | 0 | Corner: fast
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | write.views          | 0 |      3    0.13    1.02    0.68    0.68 ^ clk (in)
| INFO     | job0 | write.views          | 0 |                                          clk (net)
| INFO     | job0 | write.views          | 0 |                   1.02    0.00    0.68 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.05    0.15    0.83 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.05    0.00    0.83 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.03    0.09    0.93 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.03    0.00    0.93 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.04    0.09    1.02 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.04    0.00    1.03 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.04    0.09    1.12 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.04    0.00    1.13 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      7    0.09    0.08    0.12    1.25 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.08    0.01    1.26 ^ clkbuf_leaf_41_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |     31    0.08    0.08    0.13    1.39 ^ clkbuf_leaf_41_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_leaf_41_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.08    0.01    1.40 ^ mem_valid$_SDFFCE_PP0P_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.05    0.24    1.63 ^ mem_valid$_SDFFCE_PP0P_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | write.views          | 0 |                                          mem_valid (net)
| INFO     | job0 | write.views          | 0 |                   0.05    0.00    1.64 ^ mem_ready$_DFF_P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | write.views          | 0 |                                   1.64   data arrival time
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | write.views          | 0 |      3    0.13    1.02    0.68    0.68 ^ clk (in)
| INFO     | job0 | write.views          | 0 |                                          clk (net)
| INFO     | job0 | write.views          | 0 |                   1.02    0.00    0.68 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.05    0.15    0.83 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.05    0.00    0.83 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.03    0.09    0.93 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.03    0.00    0.93 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.04    0.09    1.02 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.04    0.00    1.03 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.04    0.09    1.12 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.04    0.00    1.13 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      7    0.09    0.08    0.12    1.25 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.08    0.01    1.26 ^ clkbuf_leaf_41_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |     31    0.08    0.08    0.13    1.39 ^ clkbuf_leaf_41_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_leaf_41_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.08    0.01    1.39 ^ mem_ready$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | write.views          | 0 |                           0.00    1.39   clock reconvergence pessimism
| INFO     | job0 | write.views          | 0 |                          -0.02    1.38   library hold time
| INFO     | job0 | write.views          | 0 |                                   1.38   data required time
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                                   1.38   data required time
| INFO     | job0 | write.views          | 0 |                                  -1.64   data arrival time
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                                   0.26   slack (MET)
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | SC_METRIC: holdslack
| INFO     | job0 | write.views          | 0 | worst slack 0.26
| INFO     | job0 | write.views          | 0 | SC_METRIC: unconstrained
| INFO     | job0 | write.views          | 0 | Startpoint: rv32_soc/latched_stalu$_SDFFE_PN0P_
| INFO     | job0 | write.views          | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | write.views          | 0 | Endpoint: rv32_soc/reg_next_pc[30]$_SDFFE_PN0P_
| INFO     | job0 | write.views          | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | write.views          | 0 | Path Group: clk0
| INFO     | job0 | write.views          | 0 | Path Type: max
| INFO     | job0 | write.views          | 0 | Corner: slow
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | write.views          | 0 |      3    0.12    5.58    4.09    4.09 ^ clk (in)
| INFO     | job0 | write.views          | 0 |                                          clk (net)
| INFO     | job0 | write.views          | 0 |                   5.58    0.00    4.09 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.15    2.53    6.62 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.00    6.62 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.13    0.38    7.01 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.13    0.00    7.01 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.03    0.15    0.39    7.39 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.00    7.40 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      2    0.02    0.14    0.40    7.79 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.14    0.00    7.80 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
